
create table departments (
    department varchar(100),
    division varchar(100),
    primary key (department)
  );


insert into departments values ('Clothing','Home');
insert into departments values ('Grocery','Home');
insert into departments values ('Decor','Home');
insert into departments values ('Furniture','Home');
insert into departments values ('Computers','Electronics');
insert into departments values ('Device Repair','Electronics');
insert into departments values ('Phones & Tablets','Electronics');
insert into departments values ('Garden','Outdoors');
insert into departments values ('Camping & Fishing','Outdoors');
insert into departments values ('Sports','Outdoors');
insert into departments values ('Children Clothing','Kids');
insert into departments values ('Toys','Kids');
insert into departments values ('Vitamins','Health');
insert into departments values ('Pharmacy','Health');
insert into departments values ('First Aid','Health');
insert into departments values ('Automotive','Hardware');
insert into departments values ('Tools','Hardware');
insert into departments values ('Jewelry','Fashion');
insert into departments values ('Beauty','Fashion');
insert into departments values ('Cosmetics','Fashion');
insert into departments values ('Books','Entertainment');
insert into departments values ('Games','Entertainment');
insert into departments values ('Music','Entertainment');
insert into departments values ('Movies','Entertainment');


create table regions (
   region_id int,
   region varchar(20),
   country varchar(20),
   primary key (region_id)
  );

insert into regions values (1, 'Southwest', 'United States');
insert into regions values (2, 'Northeast', 'United States');
insert into regions values (3, 'Northwest', 'United States');
insert into regions values (4, 'Central', 'Asia');
insert into regions values (5, 'East Asia', 'Asia');
insert into regions values (6, 'Quebec', 'Canada');
insert into regions values (7, 'Nova Scotia', 'Canada');


create table employees (
	employee_id INT,
	first_name VARCHAR(50),
	last_name VARCHAR(50),
	email VARCHAR(50),
	hire_date DATE,
	department VARCHAR(17),
	gender VARCHAR(1),
	salary INT,
	region_id INT,
	primary key (employee_id)
);

insert into employees values (1, 'Berrie', 'Manueau', 'bmanueau0@dion.ne.jp', '2006-04-20', 'Sports', 'F', 154864, 4);
(981,"CA-2016-144939","2016-10-3","2016-10-8","Standard Class","EB-13870","FUR-CH-10003199","Furniture","Chairs",599.29,6,0.1,93.22),
(982,"CA-2014-163419","2014-11-11","2014-11-14","Second Class","TZ-21580","OFF-AR-10000034","Office Supplies","Art",3.39,1,0.2,0.81),
(983,"CA-2014-163419","2014-11-11","2014-11-14","Second Class","TZ-21580","TEC-PH-10000560","Technology","Phones",559.98,2,0.2,56),
(984,"CA-2014-163419","2014-11-11","2014-11-14","Second Class","TZ-21580","FUR-CH-10000665","Furniture","Chairs",603.92,5,0.2,75.49),
(985,"CA-2017-100314","2017-9-29","2017-10-5","Standard Class","AS-10630","OFF-LA-10001569","Office Supplies","Labels",7.97,2,0.2,2.59),
(986,"CA-2017-100314","2017-9-29","2017-10-5","Standard Class","AS-10630","OFF-EN-10000461","Office Supplies","Envelopes",27.97,4,0.2,9.44),
(987,"CA-2017-100314","2017-9-29","2017-10-5","Standard Class","AS-10630","TEC-MA-10003066","Technology","Machines",336.51,3,0.4,44.87),
(988,"CA-2015-146829","2015-3-10","2015-3-10","Same Day","TS-21340","OFF-BI-10004022","Office Supplies","Binders",1.11,2,0.8,-1.89),
(989,"CA-2017-167899","2017-5-21","2017-5-26","Standard Class","JG-15805","FUR-FU-10004071","Furniture","Furnishings",520.05,5,0,72.81),
(990,"CA-2017-167899","2017-5-21","2017-5-26","Standard Class","JG-15805","OFF-AR-10001988","Office Supplies","Art",17.97,3,0,5.21),
(991,"CA-2015-153549","2015-3-29","2015-3-31","Second Class","SL-20155","FUR-CH-10004086","Furniture","Chairs",1166.92,5,0.2,131.28),
(992,"CA-2016-110023","2016-9-9","2016-9-11","First Class","TS-21610","OFF-BI-10001036","Office Supplies","Binders",14.62,2,0.2,5.48),
(993,"CA-2016-105585","2016-8-26","2016-8-27","First Class","RF-19735","OFF-FA-10002983","Office Supplies","Fasteners",10.23,3,0,4.91),
(994,"CA-2016-105585","2016-8-26","2016-8-27","First Class","RF-19735","OFF-PA-10003625","Office Supplies","Paper",154.9,5,0,69.71),
(995,"CA-2014-117639","2014-5-21","2014-5-25","Standard Class","MW-18235","OFF-BI-10003925","Office Supplies","Binders",2715.93,7,0,1276.49),
(996,"CA-2014-117639","2014-5-21","2014-5-25","Standard Class","MW-18235","TEC-PH-10001530","Technology","Phones",617.97,3,0,173.03),
(997,"CA-2015-162537","2015-10-28","2015-11-3","Standard Class","RD-19585","OFF-EN-10003862","Office Supplies","Envelopes",10.67,1,0,4.91),
(998,"CA-2015-162537","2015-10-28","2015-11-3","Standard Class","RD-19585","OFF-ST-10004258","Office Supplies","Storage",36.63,3,0,9.89),
(999,"CA-2015-162537","2015-10-28","2015-11-3","Standard Class","RD-19585","FUR-FU-10002885","Furniture","Furnishings",24.1,5,0,9.16),
(1000,"CA-2015-162537","2015-10-28","2015-11-3","Standard Class","RD-19585","FUR-FU-10001918","Furniture","Furnishings",33.11,7,0,12.91),
(1001,"CA-2016-155488","2016-11-13","2016-11-17","Standard Class","FM-14290","OFF-AR-10002956","Office Supplies","Art",44.02,2,0,11.45),
(1002,"CA-2015-124891","2015-7-31","2015-7-31","Same Day","RH-19495","TEC-AC-10003033","Technology","Accessories",2309.65,7,0,762.18),
(1003,"CA-2015-124891","2015-7-31","2015-7-31","Same Day","RH-19495","FUR-TA-10002903","Furniture","Tables",1090.78,7,0.4,-290.88),
(1004,"CA-2015-124891","2015-7-31","2015-7-31","Same Day","RH-19495","OFF-PA-10004621","Office Supplies","Paper",19.44,3,0,9.33),
(1005,"CA-2015-126445","2015-8-27","2015-8-31","Standard Class","RA-19945","OFF-ST-10000046","Office Supplies","Storage",484.65,3,0,92.08),
(1006,"CA-2015-111199","2015-11-13","2015-11-17","Standard Class","JK-15730","OFF-PA-10001790","Office Supplies","Paper",115.3,3,0.2,40.35),
(1007,"CA-2015-105312","2015-11-6","2015-11-9","First Class","MT-17815","OFF-EN-10002600","Office Supplies","Envelopes",7.08,3,0.2,2.48),
(1008,"CA-2015-105312","2015-11-6","2015-11-9","First Class","MT-17815","OFF-BI-10002049","Office Supplies","Binders",4.4,3,0.7,-3.52),
(1009,"US-2017-106705","2017-12-26","2018-1-1","Standard Class","PO-18850","OFF-PA-10001509","Office Supplies","Paper",44.75,5,0,20.59),
(1010,"CA-2017-135034","2017-8-1","2017-8-3","First Class","AT-10735","TEC-PH-10003931","Technology","Phones",95.98,2,0.2,6),
(1011,"CA-2014-158540","2014-11-24","2014-11-26","First Class","VG-21790","FUR-FU-10001602","Furniture","Furnishings",151.72,4,0,27.31),
(1012,"CA-2017-118437","2017-6-17","2017-6-21","Second Class","PF-19165","FUR-FU-10004848","Furniture","Furnishings",155.25,3,0,46.58),
(1013,"CA-2017-118437","2017-6-17","2017-6-21","Second Class","PF-19165","OFF-ST-10003722","Office Supplies","Storage",14.03,1,0,4.07),
(1014,"US-2015-126214","2015-12-21","2015-12-24","Second Class","JS-15880","FUR-TA-10003748","Furniture","Tables",1618.37,13,0,356.04),
(1015,"US-2015-126214","2015-12-21","2015-12-24","Second Class","JS-15880","TEC-AC-10003198","Technology","Accessories",99.6,1,0,36.85),
(1016,"CA-2015-133025","2015-9-17","2015-9-19","Second Class","MO-17800","OFF-PA-10004100","Office Supplies","Paper",32.4,5,0,15.55),
(1017,"CA-2015-108665","2015-7-6","2015-7-10","Standard Class","KM-16225","FUR-FU-10002191","Furniture","Furnishings",13.96,2,0,6.7),
(1018,"CA-2015-108665","2015-7-6","2015-7-10","Standard Class","KM-16225","FUR-FU-10000965","Furniture","Furnishings",155.82,3,0,63.89),
(1019,"CA-2015-108665","2015-7-6","2015-7-10","Standard Class","KM-16225","TEC-PH-10004188","Technology","Phones",124.95,5,0,2.5),
(1020,"CA-2015-108665","2015-7-6","2015-7-10","Standard Class","KM-16225","OFF-ST-10001526","Office Supplies","Storage",601.65,5,0,156.43),
(1021,"CA-2015-124450","2015-4-27","2015-5-3","Standard Class","GT-14710","OFF-AR-10001166","Office Supplies","Art",22.74,3,0,8.87),
(1022,"CA-2015-124450","2015-4-27","2015-5-3","Standard Class","GT-14710","FUR-CH-10000309","Furniture","Chairs",1267.53,3,0,316.88),
(1023,"CA-2015-124450","2015-4-27","2015-5-3","Standard Class","GT-14710","TEC-MA-10004212","Technology","Machines",1379.92,8,0,648.56),
(1024,"CA-2015-167269","2015-6-16","2015-6-20","Standard Class","PB-19150","OFF-EN-10003072","Office Supplies","Envelopes",6.21,2,0.2,2.17),
(1025,"CA-2017-106964","2017-12-17","2017-12-20","First Class","HR-14770","OFF-BI-10000320","Office Supplies","Binders",11.81,2,0.2,4.28),
(1026,"CA-2016-126529","2016-1-11","2016-1-13","Second Class","DE-13255","OFF-PA-10001166","Office Supplies","Paper",15.55,3,0.2,5.44),
(1027,"CA-2016-126529","2016-1-11","2016-1-13","Second Class","DE-13255","OFF-PA-10003656","Office Supplies","Paper",63.31,3,0.2,20.58),
(1028,"CA-2016-126529","2016-1-11","2016-1-13","Second Class","DE-13255","TEC-PH-10000148","Technology","Phones",15.59,2,0.4,-9.87),
(1029,"CA-2014-163552","2014-7-11","2014-7-15","Standard Class","LA-16780","OFF-PA-10000474","Office Supplies","Paper",177.2,5,0,83.28),
(1030,"CA-2014-163552","2014-7-11","2014-7-15","Standard Class","LA-16780","TEC-PH-10003885","Technology","Phones",197.97,3,0,57.41),
(1031,"CA-2014-163552","2014-7-11","2014-7-15","Standard Class","LA-16780","FUR-CH-10003379","Furniture","Chairs",854.94,3,0,213.74),
(1032,"CA-2014-163552","2014-7-11","2014-7-15","Standard Class","LA-16780","FUR-FU-10000629","Furniture","Furnishings",124.11,9,0,52.13),
(1033,"CA-2014-163552","2014-7-11","2014-7-15","Standard Class","LA-16780","OFF-LA-10001175","Office Supplies","Labels",14.4,5,0,7.06),
(1034,"CA-2016-109820","2016-11-20","2016-11-22","First Class","AG-10390","OFF-PA-10000955","Office Supplies","Paper",15.7,3,0.2,5.1),
(1035,"CA-2016-109820","2016-11-20","2016-11-22","First Class","AG-10390","OFF-BI-10003460","Office Supplies","Binders",2.63,2,0.7,-1.93),
(1036,"CA-2016-109820","2016-11-20","2016-11-22","First Class","AG-10390","OFF-BI-10000474","Office Supplies","Binders",14.43,3,0.7,-10.58),
(1037,"CA-2016-113061","2016-4-22","2016-4-26","Standard Class","EL-13735","FUR-FU-10003975","Furniture","Furnishings",86.62,2,0,8.66),
(1038,"CA-2015-127418","2015-6-13","2015-6-14","First Class","JJ-15445","OFF-BI-10003707","Office Supplies","Binders",36.62,3,0.2,13.73),
(1039,"CA-2017-121818","2017-11-20","2017-11-21","First Class","JH-15430","OFF-AR-10000203","Office Supplies","Art",23.97,7,0.2,2.7),
(1040,"CA-2017-121818","2017-11-20","2017-11-21","First Class","JH-15430","OFF-AR-10004790","Office Supplies","Art",28.73,3,0.2,1.8),
(1041,"CA-2016-127670","2016-3-20","2016-3-24","Standard Class","RD-19660","FUR-TA-10001095","Furniture","Tables",697.16,4,0,146.4),
(1042,"CA-2016-102981","2016-9-6","2016-9-9","Second Class","MO-17500","TEC-AC-10004761","Technology","Accessories",31.86,2,0,11.15),
(1043,"CA-2016-102981","2016-9-6","2016-9-9","Second Class","MO-17500","FUR-BO-10001811","Furniture","Bookcases",722.35,3,0.2,90.29),
(1044,"CA-2017-115651","2017-7-9","2017-7-12","First Class","NS-18640","OFF-AR-10001130","Office Supplies","Art",8.84,5,0.2,2.98),
(1045,"CA-2017-115651","2017-7-9","2017-7-12","First Class","NS-18640","OFF-AP-10000055","Office Supplies","Appliances",58.46,9,0.8,-146.16),
(1046,"CA-2017-152702","2017-10-12","2017-10-16","Standard Class","SN-20710","FUR-CH-10002304","Furniture","Chairs",254.6,14,0.3,-18.19),
(1047,"CA-2016-169103","2016-3-8","2016-3-13","Standard Class","ZC-21910","TEC-PH-10001530","Technology","Phones",1363.96,5,0.2,85.25),
(1048,"CA-2016-169103","2016-3-8","2016-3-13","Standard Class","ZC-21910","FUR-FU-10004006","Furniture","Furnishings",102.36,3,0.2,-3.84),
(1049,"CA-2014-139192","2014-5-27","2014-6-1","Second Class","LC-16885","TEC-PH-10000486","Technology","Phones",1113.5,12,0.2,125.27),
(1050,"CA-2014-139192","2014-5-27","2014-6-1","Second Class","LC-16885","TEC-AC-10001606","Technology","Accessories",99.99,1,0,38),
(1051,"US-2015-153500","2015-7-3","2015-7-5","First Class","DG-13300","FUR-FU-10000293","Furniture","Furnishings",168.46,2,0.2,-29.48),
(1052,"US-2015-153500","2015-7-3","2015-7-5","First Class","DG-13300","OFF-PA-10001307","Office Supplies","Paper",6.72,2,0.2,2.44),
(1053,"US-2015-153500","2015-7-3","2015-7-5","First Class","DG-13300","FUR-FU-10004460","Furniture","Furnishings",282.89,9,0.2,56.58),
(1054,"CA-2015-110667","2015-4-4","2015-4-8","Standard Class","NF-18595","OFF-AR-10000716","Office Supplies","Art",11.16,2,0,4.35),
(1055,"CA-2015-110667","2015-4-4","2015-4-8","Standard Class","NF-18595","FUR-FU-10004622","Furniture","Furnishings",108.4,2,0,22.76),
(1056,"CA-2015-110667","2015-4-4","2015-4-8","Standard Class","NF-18595","OFF-BI-10002735","Office Supplies","Binders",82.34,3,0.2,27.79),
(1057,"CA-2015-110667","2015-4-4","2015-4-8","Standard Class","NF-18595","OFF-BI-10003529","Office Supplies","Binders",9.09,4,0.2,3.29),
(1058,"CA-2017-167150","2017-12-10","2017-12-17","Standard Class","BP-11185","OFF-BI-10001097","Office Supplies","Binders",19.94,4,0.2,7.23),
(1059,"CA-2017-167150","2017-12-10","2017-12-17","Standard Class","BP-11185","OFF-BI-10001597","Office Supplies","Binders",65.57,2,0.2,22.95),
(1060,"CA-2016-105284","2016-11-24","2016-12-1","Standard Class","MG-17650","OFF-FA-10001754","Office Supplies","Fasteners",4.42,3,0.2,1.6),
(1061,"US-2015-125374","2015-3-23","2015-3-29","Standard Class","JD-16060","FUR-CH-10003396","Furniture","Chairs",107.77,2,0.3,-29.25),
(1062,"CA-2015-161263","2015-4-16","2015-4-21","Standard Class","TS-21160","OFF-AP-10002350","Office Supplies","Appliances",45.22,3,0.2,4.52),
(1063,"CA-2015-161263","2015-4-16","2015-4-21","Standard Class","TS-21160","OFF-FA-10004838","Office Supplies","Fasteners",10.42,7,0.2,-2.21),
(1064,"CA-2015-161263","2015-4-16","2015-4-21","Standard Class","TS-21160","OFF-AR-10004757","Office Supplies","Art",7.87,3,0.2,1.28),
(1065,"CA-2015-161263","2015-4-16","2015-4-21","Standard Class","TS-21160","TEC-PH-10002115","Technology","Phones",118.78,3,0.4,-27.72),
(1066,"CA-2015-161263","2015-4-16","2015-4-21","Standard Class","TS-21160","OFF-FA-10003059","Office Supplies","Fasteners",1.45,1,0.2,0.24),
(1067,"CA-2015-161263","2015-4-16","2015-4-21","Standard Class","TS-21160","OFF-BI-10004330","Office Supplies","Binders",55.47,5,0.7,-46.23),
(1068,"CA-2016-157686","2016-10-1","2016-10-2","First Class","BD-11620","FUR-CH-10001146","Furniture","Chairs",194.85,4,0.2,12.18),
(1069,"US-2017-139955","2017-9-28","2017-9-30","Second Class","CM-12160","OFF-SU-10001935","Office Supplies","Supplies",1.74,1,0.2,-0.35),
(1070,"US-2015-150161","2015-7-25","2015-7-29","Standard Class","RB-19795","OFF-BI-10001524","Office Supplies","Binders",25.18,4,0.7,-18.46),
(1071,"CA-2015-144652","2015-11-20","2015-11-26","Standard Class","SN-20560","OFF-AR-10003732","Office Supplies","Art",19.46,7,0,5.06),
(1072,"CA-2016-152814","2016-4-28","2016-5-2","Standard Class","EH-14005","OFF-PA-10001970","Office Supplies","Paper",29.47,3,0.2,9.95),
(1073,"CA-2017-106943","2017-11-14","2017-11-19","Standard Class","FO-14305","OFF-BI-10003669","Office Supplies","Binders",8.64,2,0.2,3.02),
(1074,"CA-2016-134348","2016-11-12","2016-11-19","Standard Class","MS-17710","OFF-BI-10003727","Office Supplies","Binders",6.27,5,0.7,-4.6),
(1075,"CA-2016-134348","2016-11-12","2016-11-19","Standard Class","MS-17710","OFF-BI-10004967","Office Supplies","Binders",4.37,7,0.7,-3.35),
(1076,"CA-2016-134348","2016-11-12","2016-11-19","Standard Class","MS-17710","TEC-AC-10003447","Technology","Accessories",31.98,2,0.2,2),
(1077,"CA-2016-161781","2016-9-29","2016-9-30","First Class","CC-12100","OFF-AR-10000255","Office Supplies","Art",40.88,7,0,10.63),
(1078,"CA-2017-132521","2017-9-23","2017-9-25","Second Class","DW-13540","OFF-AP-10002191","Office Supplies","Appliances",119.96,2,0,33.59),
(1079,"CA-2017-132521","2017-9-23","2017-9-25","Second Class","DW-13540","OFF-ST-10001325","Office Supplies","Storage",31.44,3,0,8.49),
(1080,"CA-2017-132521","2017-9-23","2017-9-25","Second Class","DW-13540","OFF-BI-10000404","Office Supplies","Binders",6.88,1,0.2,2.32),
(1081,"CA-2015-110016","2015-11-29","2015-12-4","Standard Class","BT-11395","OFF-PA-10000349","Office Supplies","Paper",19.92,4,0,9.36),
(1082,"CA-2015-110016","2015-11-29","2015-12-4","Standard Class","BT-11395","FUR-CH-10002880","Furniture","Chairs",1106.91,9,0,121.76),
(1083,"US-2016-143819","2016-3-1","2016-3-5","Standard Class","KD-16270","FUR-TA-10001095","Furniture","Tables",836.59,8,0.4,-264.92),
(1084,"US-2016-143819","2016-3-1","2016-3-5","Standard Class","KD-16270","OFF-PA-10003127","Office Supplies","Paper",26.38,1,0,12.13),
(1085,"US-2016-143819","2016-3-1","2016-3-5","Standard Class","KD-16270","OFF-ST-10003208","Office Supplies","Storage",362.92,2,0,105.25),
(1086,"US-2016-143819","2016-3-1","2016-3-5","Standard Class","KD-16270","TEC-MA-10003979","Technology","Machines",4899.93,7,0,2400.97),
(1087,"CA-2016-167584","2016-8-12","2016-8-12","Same Day","LC-16870","OFF-PA-10000029","Office Supplies","Paper",6.48,1,0,3.11),
(1088,"CA-2016-166163","2016-8-15","2016-8-20","Second Class","CY-12745","TEC-PH-10004896","Technology","Phones",71.98,3,0.2,7.2),
(1089,"CA-2016-166163","2016-8-15","2016-8-20","Second Class","CY-12745","OFF-LA-10000452","Office Supplies","Labels",3.15,1,0,1.51),
(1090,"CA-2017-158407","2017-6-4","2017-6-10","Standard Class","LW-16990","FUR-FU-10001967","Furniture","Furnishings",31.98,2,0.2,2),
(1091,"CA-2017-158407","2017-6-4","2017-6-10","Standard Class","LW-16990","TEC-PH-10001819","Technology","Phones",71.98,2,0.2,25.19),
(1092,"CA-2015-143490","2015-12-6","2015-12-13","Standard Class","NP-18325","OFF-AR-10002952","Office Supplies","Art",120.15,9,0,33.64),
(1093,"CA-2015-143490","2015-12-6","2015-12-13","Standard Class","NP-18325","TEC-PH-10000576","Technology","Phones",219.18,2,0.2,19.18),
(1094,"CA-2015-165085","2015-12-27","2015-12-31","Standard Class","BT-11485","OFF-PA-10000605","Office Supplies","Paper",28.9,5,0,14.16),
(1095,"CA-2015-165085","2015-12-27","2015-12-31","Standard Class","BT-11485","OFF-AP-10002518","Office Supplies","Appliances",355.96,2,0,103.23),
(1096,"CA-2017-160423","2017-1-21","2017-1-26","Standard Class","PS-19045","OFF-ST-10004340","Office Supplies","Storage",348.21,7,0.2,30.47),
(1097,"CA-2017-160423","2017-1-21","2017-1-26","Standard Class","PS-19045","OFF-BI-10004001","Office Supplies","Binders",35.78,7,0.7,-28.63),
(1098,"CA-2014-159338","2014-6-25","2014-6-28","First Class","NS-18640","FUR-TA-10004147","Furniture","Tables",447.84,5,0.2,11.2),
(1099,"CA-2016-107216","2016-6-14","2016-6-17","First Class","PV-18985","OFF-AR-10001545","Office Supplies","Art",7.04,4,0,2.04),
(1100,"CA-2016-107216","2016-6-14","2016-6-17","First Class","PV-18985","FUR-FU-10000206","Furniture","Furnishings",8.73,3,0,4.1),
(1101,"CA-2016-107216","2016-6-14","2016-6-17","First Class","PV-18985","TEC-AC-10001013","Technology","Accessories",29.29,1,0,9.67),
(1102,"CA-2016-107216","2016-6-14","2016-6-17","First Class","PV-18985","OFF-AR-10002255","Office Supplies","Art",8.64,3,0,2.51),
(1103,"US-2017-145863","2017-4-21","2017-4-27","Standard Class","RP-19390","OFF-BI-10004140","Office Supplies","Binders",2.69,3,0.8,-4.71),
(1104,"US-2017-145863","2017-4-21","2017-4-27","Standard Class","RP-19390","OFF-BI-10002049","Office Supplies","Binders",2.93,3,0.8,-4.99),
(1105,"CA-2016-112340","2016-10-21","2016-10-27","Standard Class","NM-18520","OFF-PA-10001892","Office Supplies","Paper",22.92,3,0,11.23),
(1106,"US-2016-110156","2016-11-19","2016-11-24","Standard Class","EH-13945","OFF-ST-10000642","Office Supplies","Storage",100.7,6,0.2,-16.36),
(1107,"US-2016-110156","2016-11-19","2016-11-24","Standard Class","EH-13945","FUR-FU-10000206","Furniture","Furnishings",2.33,2,0.6,-0.76),
(1108,"US-2016-110156","2016-11-19","2016-11-24","Standard Class","EH-13945","OFF-BI-10003676","Office Supplies","Binders",10.78,5,0.8,-17.25),
(1109,"US-2016-110156","2016-11-19","2016-11-24","Standard Class","EH-13945","OFF-FA-10003495","Office Supplies","Fasteners",58.37,12,0.2,21.89),
(1110,"US-2016-110156","2016-11-19","2016-11-24","Standard Class","EH-13945","OFF-EN-10003798","Office Supplies","Envelopes",40.97,3,0.2,13.83),
(1111,"US-2016-110156","2016-11-19","2016-11-24","Standard Class","EH-13945","TEC-PH-10003589","Technology","Phones",71.96,5,0.2,25.19),
(1112,"US-2016-110156","2016-11-19","2016-11-24","Standard Class","EH-13945","OFF-PA-10004735","Office Supplies","Paper",10.37,2,0.2,3.63),
(1113,"US-2016-110156","2016-11-19","2016-11-24","Standard Class","EH-13945","OFF-BI-10002609","Office Supplies","Binders",1.19,2,0.8,-2.03),
(1114,"CA-2017-140585","2017-12-18","2017-12-23","Second Class","RA-19915","OFF-BI-10003364","Office Supplies","Binders",46.67,2,0.2,16.34),
(1115,"CA-2017-140585","2017-12-18","2017-12-23","Second Class","RA-19915","FUR-BO-10002206","Furniture","Bookcases",119.83,1,0.15,-12.69),
(1116,"CA-2017-140585","2017-12-18","2017-12-23","Second Class","RA-19915","TEC-AC-10003610","Technology","Accessories",119.98,2,0,57.59),
(1117,"CA-2016-144855","2016-7-22","2016-7-24","Second Class","DL-13495","OFF-LA-10003766","Office Supplies","Labels",6.3,2,0,3.02),
(1118,"CA-2015-142755","2015-9-4","2015-9-8","Standard Class","CS-12355","OFF-PA-10001970","Office Supplies","Paper",279.9,5,0,137.15),
(1119,"CA-2015-142755","2015-9-4","2015-9-8","Standard Class","CS-12355","TEC-AC-10002049","Technology","Accessories",619.95,5,0,111.59),
(1120,"CA-2015-142755","2015-9-4","2015-9-8","Standard Class","CS-12355","OFF-PA-10000141","Office Supplies","Paper",4.36,2,0,2.05),
(1121,"CA-2015-142755","2015-9-4","2015-9-8","Standard Class","CS-12355","OFF-EN-10004459","Office Supplies","Envelopes",15.28,2,0,7.49),
(1122,"US-2014-147627","2014-1-20","2014-1-26","Standard Class","HL-15040","TEC-PH-10001061","Technology","Phones",699.93,7,0,181.98),
(1123,"US-2014-147627","2014-1-20","2014-1-26","Standard Class","HL-15040","OFF-AR-10002375","Office Supplies","Art",22.96,7,0,6.66),
(1124,"US-2014-147627","2014-1-20","2014-1-26","Standard Class","HL-15040","FUR-FU-10003194","Furniture","Furnishings",38.6,4,0,11.58),
(1125,"US-2014-147627","2014-1-20","2014-1-26","Standard Class","HL-15040","OFF-AR-10003811","Office Supplies","Art",6.63,3,0,1.79),
(1126,"US-2014-147627","2014-1-20","2014-1-26","Standard Class","HL-15040","OFF-EN-10001539","Office Supplies","Envelopes",23.34,3,0,10.97),
(1127,"US-2014-147627","2014-1-20","2014-1-26","Standard Class","HL-15040","FUR-CH-10002331","Furniture","Chairs",1067.94,3,0,224.27),
(1128,"CA-2015-105970","2015-3-2","2015-3-7","Standard Class","PA-19060","OFF-AR-10003156","Office Supplies","Art",10.16,1,0,2.64),
(1129,"CA-2015-105970","2015-3-2","2015-3-7","Standard Class","PA-19060","OFF-EN-10001532","Office Supplies","Envelopes",101.88,6,0,50.94),
(1130,"CA-2016-112102","2016-4-12","2016-4-16","Standard Class","BD-11605","FUR-TA-10004086","Furniture","Tables",343.92,4,0,75.66),
(1131,"CA-2016-112102","2016-4-12","2016-4-16","Standard Class","BD-11605","OFF-PA-10000100","Office Supplies","Paper",40.99,1,0,20.09),
(1132,"CA-2016-112102","2016-4-12","2016-4-16","Standard Class","BD-11605","OFF-EN-10002500","Office Supplies","Envelopes",63.9,5,0,28.76),
(1133,"US-2016-114776","2016-12-6","2016-12-7","First Class","GG-14650","OFF-PA-10004100","Office Supplies","Paper",19.44,3,0,9.33),
(1134,"US-2016-134908","2016-6-5","2016-6-9","Standard Class","JS-15940","OFF-ST-10003479","Office Supplies","Storage",124.61,4,0.2,-23.36),
